scenario_id,model_type,strategy,step,labeled_count,val_r2_avg,val_loss,elapsed_s,val_r2_img_0,val_rmse_img_0,val_r2_img_1,val_rmse_img_1,val_r2_img_2,val_rmse_img_2,val_r2_ts_0_0,val_rmse_ts_0_0,val_r2_ts_1_0,val_rmse_ts_1_0,val_r2_ts_2_0,val_rmse_ts_2_0,val_r2_ts_0_1,val_rmse_ts_0_1,val_r2_ts_0_2,val_rmse_ts_0_2,val_r2_y_0,val_rmse_y_0,val_r2_y_1,val_rmse_y_1,val_r2_y_2,val_rmse_y_2
v2i_b_medium,vector_to_image,random,7,547,0.4715620055255571,0.4454812383651733,17.76,-0.4980897144074545,1.367861079758128,0.5434622212986917,0.7552108857593504,0.576103378317431,0.7014803457214432,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,random,8,611,0.4767307568796549,0.4413524878025054,23.09,-0.4914313709286586,1.3648179271109129,0.5365976650774175,0.760867422256468,0.5646180641476667,0.7109200007487566,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,0,99,0.3705968778943759,0.5259739983081818,17.73,0.2201250408091224,0.9869282248992624,0.3590610302736459,0.894825227671163,0.2893763559178867,0.908249895011996,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,1,163,0.7076066857158257,0.2472105807065963,20.42,0.6443202352332952,0.6665038471016325,0.7519480736109944,0.5566743141314491,0.7725428020704791,0.513848830004708,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,2,227,0.7980342446794289,0.1703939121961593,18.24,0.7131596955475867,0.5985399856127132,0.8307889560496474,0.4597738142913213,0.8454924252329961,0.423506828811712,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,3,291,0.8284414478445689,0.1433437216281891,18.98,0.7060405065709228,0.6059221469689442,0.8290731359420712,0.4620990152807336,0.8495783354019824,0.4178695494342865,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,4,355,0.8480648101260486,0.1264790832996368,14.06,0.7515103306293541,0.5570924216006229,0.8478716513024506,0.4359482676448049,0.869071759392517,0.3898541804924481,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,5,419,0.8654505022285366,0.1117726463079452,12.97,0.757769431772102,0.5500314916819207,0.8620978912836978,0.4150642553203649,0.8736875649947933,0.3829204700399359,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,6,483,0.8845133292411876,0.0969652864336967,20.87,0.7896141068445284,0.5126032902764989,0.8674373283325612,0.4069494864578498,0.8789323263530083,0.3748863506428777,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,7,547,0.8922445609493251,0.0906227314472198,13.69,0.7461677761338855,0.5630493465988579,0.8725254806095862,0.3990631003148508,0.8855018178059689,0.3645732715923732,,,,,,,,,,,,,,,,
v2i_b_medium,vector_to_image,huds,8,611,0.9012901491897496,0.0832083123922348,22.12,0.7779317797034436,0.5266429653921302,0.8924441282403297,0.3665615792921976,0.9043094132492238,0.3332883539530191,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,0,199,0.2996291714178933,0.6911324524879455,125.35,0.0779087255450143,1.0755106188173909,0.1734324913392718,0.9672868833630914,0.1496540532715388,1.024413201675232,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,1,263,0.436624233512817,0.5605843806266785,119.54,0.2415447271208236,0.9754224207534624,0.4660925490354183,0.7774082133907795,0.4761612993949561,0.8040371840132082,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,2,327,0.4692020426279513,0.5292473697662353,120.72,0.2382041835784071,0.9775681379709896,0.4957487090387472,0.7555090016710073,0.5039729676315903,0.7824021158647028,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,3,391,0.4916443201616753,0.5080919194221497,121.51,0.1398637438843298,1.038750805531809,0.5685231944257061,0.6988675267483995,0.5726238399526042,0.7262438872091783,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,4,455,0.5058283527032877,0.494148371219635,133.46,0.0952085927554983,1.0653737212720036,0.6028528587961094,0.6704893040440448,0.6335421820415116,0.6724954329359732,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,5,519,0.5140772860009156,0.4863346815109253,81.91,0.0754153499588021,1.076963751286167,0.6239925073041697,0.6524006475322606,0.6523404456046749,0.6550198002287786,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,6,583,0.5231838113153294,0.4775743973255157,95.15,0.1572694098696977,1.0281870407930345,0.6543735633280755,0.6254889053504589,0.6881629306738066,0.6203563238912955,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,7,647,0.5302126454910235,0.4706333112716674,78.97,0.1960021391078612,1.0042808768317,0.667435747037102,0.6135555890278632,0.6951364403765721,0.6133806928533017,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,8,711,0.5359341633989435,0.4649683809280395,87.94,0.1478872555143273,1.0338946234025226,0.6719789911734486,0.6093502081206892,0.6978652663712084,0.6106293446849914,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,9,775,0.5396340960136425,0.4611465275287628,81.28,0.1729327838417006,1.0185870481640722,0.6785089567863076,0.6032545035522913,0.713318181602029,0.5948088462260299,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,random,10,839,0.7093946832929904,0.2891331577301025,172.71,0.3791833397910251,0.8824892586424182,0.5401812589584458,0.7214553658491516,0.6612492658278539,0.6465728527488881,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,huds,0,199,0.2030091046187061,0.7916737055778503,114.99,-0.1053481497649329,1.177544398161814,0.1280062805989752,0.9935113028027464,0.2075817583672722,0.9889050072331056,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,huds,1,263,0.2158268356015153,0.7757179999351501,70.03,0.081491479932485,1.0734191552379388,0.1791895865078278,0.963912389932446,0.1910298374055747,0.9991796849830696,,,,,,,,,,,,,,,,
v2i_c_complex,vector_to_image,huds,2,327,0.2799781002020392,0.704423439502716,134.29,0.0447441002900117,1.094681076871708,0.0226607211563814,1.051813668969465,0.0157311002449188,1.102133555343598,,,,,,,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,random,0,49,-0.0328783530253905,1.0327451491355897,3.33,,,,,,,-0.0568555878393759,1.0317874951580168,-0.0132350350976793,1.273837704727432,-0.0024087632531937,1.065099932729084,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,random,1,113,0.19272973921635,0.7436185526847839,5.82,,,,,,,0.7775047058596285,0.473415912165313,0.9096859842039422,0.3803089773529576,0.8467964495412046,0.416391969311918,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,random,2,177,0.2607630209086966,0.669685423374176,2.67,,,,,,,0.7886828471365597,0.4613704884692171,0.8542674821692835,0.4831002192889456,0.8461721152768471,0.4172395458091795,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,random,3,241,0.5324600386030864,0.4346772372722626,3.63,,,,,,,0.7775704090860708,0.4733460067552377,0.932307982090052,0.3292514762083283,0.9151195296526276,0.3099358535973986,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,random,4,305,0.712950056951229,0.266574798822403,5.43,,,,,,,0.8034748900681883,0.4449297648156792,0.9493020473904342,0.2849405190111391,0.914449347369812,0.311157012728474,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,random,5,369,0.7992807213959032,0.188303861618042,3.63,,,,,,,0.8268743557252103,0.4176025456664423,0.9431454049813464,0.3017461833751526,0.9403096977968012,0.2599081025757739,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,huds,0,49,0.004424488920998,0.9935521650314332,4.72,,,,,,,0.7528806372423522,0.4989256408282709,0.0068770886336002,1.2611318705880683,-0.0043746778786977,1.0661438531263931,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,huds,1,113,0.141751651273171,0.773376829624176,7.11,,,,,,,0.754674227165586,0.4971117448084889,0.8215526309246671,0.5345816844933183,0.7762247739100503,0.5032385846143212,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,huds,2,177,0.1277523583862514,0.7547838854789733,1.78,,,,,,,0.7322819011171678,0.5193035629238328,0.8589940644076153,0.4752013849707464,0.7463391845719747,0.5357900226468727,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,huds,3,241,0.2323189197460124,0.6704298710823059,2.4,,,,,,,0.7699743510629419,0.4813606316916353,0.8868943311112928,0.4255995760619969,0.8600156112019832,0.3980226002759764,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,huds,4,305,0.4495298370794685,0.5028152537345886,4.62,,,,,,,0.7754609211012442,0.4755852803674291,0.909269247669692,0.3811853985572579,0.8927728621775721,0.3483535869331359,,,,,,,,,,
v2ts_a_simple,vector_to_time_series,huds,5,369,0.6059574214906205,0.3615153026580811,3.4,,,,,,,0.8220833381306883,0.4233414050969813,0.9472413938869256,0.290673645196093,0.9228151371764516,0.2955520651057188,,,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,0,99,0.0339107781069209,1.0766526317596437,16.24,,,,,,,0.4205428865246698,0.8032628356626712,0.6989238819344962,0.5075484463195022,,,0.4579239514682169,0.7693483979160018,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,1,163,0.0940760264953523,1.0126471519470217,8.07,,,,,,,0.6842131930185594,0.5929854205488209,0.6508850655977856,0.5465420261396435,,,0.6872533049573315,0.584371879295092,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,2,227,0.1862915392450373,0.914217529296875,5.13,,,,,,,0.7323615424607286,0.5459102941961553,0.8691451550649814,0.3346064068612033,,,0.8386371060455443,0.4197539402176161,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,3,291,0.1496333171189391,0.9540026903152464,4.77,,,,,,,0.7180349446249161,0.5603310241396143,0.801484005934129,0.412132724571417,,,0.7953582241433121,0.472704887232212,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,4,355,0.2103050567347694,0.8837628507614136,5.97,,,,,,,0.7013032485783917,0.5767163638919427,0.8330522130434845,0.3779459379205768,,,0.8503150052205366,0.4042798331138548,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,5,419,0.2340840342377873,0.863357801437378,3.38,,,,,,,0.7416096364196947,0.5363955685099303,0.753448156772316,0.4592968592065442,,,0.7906749718363726,0.4780832450543144,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,6,483,0.3130024652244085,0.7700741291046143,9.69,,,,,,,0.7157161646616281,0.5626302878987386,0.8663383933401548,0.3381759255891141,,,0.8214796851605781,0.441506159181761,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,7,547,0.3473998590798443,0.7343428945541381,3.86,,,,,,,0.7571378559729516,0.5200282502296655,0.8273354004433666,0.3843624930593024,,,0.8272325932806321,0.4343340241045533,,,,,,,,
v2ts_b_medium,vector_to_time_series,random,8,611,0.3239466270766961,0.7591944169998169,9.14,,,,,,,0.7495126518787415,0.5281288863869255,0.8699853877059766,0.3335304054383029,,,0.8431573029024617,0.4138329772081137,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,0,99,0.0463106226295247,1.0633463859558103,10.06,,,,,,,0.4534250981382819,0.7801387811089231,0.6560426141154261,0.542489914499663,,,0.4853664992147443,0.7496213917156375,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,1,163,0.1038516175159688,1.0044014739990237,9.05,,,,,,,0.7272650613438951,0.5510835064255486,0.8250965405557613,0.3868463900973676,,,0.7864882865875605,0.4828406182636681,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,2,227,0.1437864887359153,0.9568302202224732,3.98,,,,,,,0.6056483464481757,0.6626571034434993,0.8104269579277033,0.4027426639540134,,,0.7746392130406581,0.4960576136988202,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,3,291,0.207511843526056,0.8863711977005004,11.09,,,,,,,0.6980346746150986,0.5798632197074857,0.8174822383368623,0.3951772328240379,,,0.8247400274908663,0.4374559360954513,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,4,355,0.22184849657087,0.8762532663345337,6.12,,,,,,,0.6939675602918138,0.5837551929419973,0.8296480958071691,0.3817797111220189,,,0.827864079173495,0.4335395255901181,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,5,419,0.2592254089414212,0.8355520820617676,3.91,,,,,,,0.702067791063919,0.5759778110476271,0.8150536669414434,0.3977976482206551,,,0.8183255174883757,0.4453894343712948,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,6,483,0.2817019004985155,0.8080432796478272,5.94,,,,,,,0.7296241702221885,0.548694942717652,0.8616226268063564,0.3440898721133526,,,0.8537584666898351,0.3996026047370348,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,7,547,0.2845509592928664,0.8005229377746582,4.99,,,,,,,0.74100018682158,0.5370277777045306,0.8935075756253973,0.3018552306469972,,,0.860261885527017,0.3906163197510419,,,,,,,,
v2ts_b_medium,vector_to_time_series,huds,8,611,0.2861269646721363,0.7996834182739258,8.87,,,,,,,0.7344087080790145,0.5438184534389087,0.9066596816720668,0.2826011908628058,,,0.8522985096840703,0.4015923055331686,,,,,,,,
v2ts_c_complex,vector_to_time_series,random,0,199,0.0514164829304766,1.1867314434051517,37.97,,,,,,,0.4601009505862615,0.7386938796143123,,,,,0.5167923255209432,0.7036834766178147,0.5544699037038483,0.6761951870840593,,,,,,
v2ts_c_complex,vector_to_time_series,random,1,263,0.0869672675677466,1.1462886238098144,31.88,,,,,,,0.5681246554973532,0.6606743177344037,,,,,0.5830926173384237,0.6536273775753937,0.5827746363179354,0.6543632532599031,,,,,,
v2ts_c_complex,vector_to_time_series,random,2,327,0.0553972497092853,1.181851019859314,9.9,,,,,,,0.5787928531495665,0.6524632950718519,,,,,0.6067096062732442,0.6348441340626131,0.6279411781768809,0.6179301064534308,,,,,,
v2ts_c_complex,vector_to_time_series,random,3,391,0.0995216263954563,1.1313103914260865,19.85,,,,,,,0.6308928637534638,0.6107794832969287,,,,,0.6634961638761196,0.587226237074611,0.6725386169092451,0.5797137453333293,,,,,,
v2ts_c_complex,vector_to_time_series,random,4,455,0.1490677515000658,1.0692152929306031,35.42,,,,,,,0.656413314723165,0.589286351020544,,,,,0.6950332766936924,0.559032000110037,0.7079794128946011,0.5474447394119696,,,,,,
v2ts_c_complex,vector_to_time_series,random,5,519,0.1815865044819495,1.021265835762024,43.05,,,,,,,0.6799251096959482,0.5687665172624493,,,,,0.6881043420222143,0.5653470184653582,0.6753216314775854,0.5772450659753847,,,,,,
v2ts_c_complex,vector_to_time_series,random,6,583,0.1854565350248253,1.0176089239120485,14.81,,,,,,,0.6964169102083715,0.5539199509161516,,,,,0.7226990777125728,0.5330722789238966,0.7291209265381958,0.527255695292817,,,,,,
v2ts_c_complex,vector_to_time_series,random,7,647,0.2091258319500251,0.9880508422851564,19.92,,,,,,,0.7205641824706188,0.5314339012556678,,,,,0.7612543969053658,0.4946273569602976,0.775038064386872,0.4804941140268789,,,,,,
v2ts_c_complex,vector_to_time_series,random,8,711,0.1984659404554705,1.0057213163375855,11.37,,,,,,,0.7310910085397323,0.5213277961589472,,,,,0.7839631923764483,0.4705159143734128,0.818014876661081,0.4321668947819057,,,,,,
v2ts_c_complex,vector_to_time_series,random,9,775,0.2094677888355262,0.9853988695144652,21.59,,,,,,,0.7367378574524682,0.5158250453667688,,,,,0.8055241289346746,0.4464196518211841,0.847946214877883,0.3950319019631008,,,,,,
v2ts_c_complex,vector_to_time_series,random,10,839,0.2215012713075015,0.9718955659866332,12.25,,,,,,,0.7765225473920239,0.4752532280983773,,,,,0.8058638694819497,0.4460295439052296,0.8270760687807469,0.4212705522345432,,,,,,
v2ts_c_complex,vector_to_time_series,huds,0,199,0.036065570439892,1.2046165513992309,29.73,,,,,,,0.5125326498086973,0.7019092821663601,,,,,0.4582232236525255,0.7451104152948925,0.3843295322373069,0.7948912437351169,,,,,,
v2ts_c_complex,vector_to_time_series,huds,1,263,0.0639025624236958,1.173976926803589,25.11,,,,,,,0.572031893531727,0.6576789198520431,,,,,0.5821995304876995,0.6543270938120426,0.5618195530772219,0.6705945953917081,,,,,,
v2ts_c_complex,vector_to_time_series,huds,2,327,0.0953917205445726,1.1373725414276123,42.38,,,,,,,0.670553693153352,0.5770328541552517,,,,,0.6878554980730728,0.5655725027443261,0.6917207533880371,0.5624782016824527,,,,,,
v2ts_c_complex,vector_to_time_series,huds,3,391,0.0647925483882018,1.1733247995376588,16.25,,,,,,,0.6590920492386718,0.586984704102302,,,,,0.6875401994311223,0.5658580743820253,0.7005249931063875,0.554388028789278,,,,,,
v2ts_c_complex,vector_to_time_series,huds,4,455,0.1043609978496204,1.1270240259170532,29.96,,,,,,,0.6340732764618445,0.6081423988023218,,,,,0.6439776761451785,0.6040168540458829,0.6499470623002206,0.5993774714693204,,,,,,
v2ts_c_complex,vector_to_time_series,huds,5,519,0.124701612526357,1.1007660818099976,13.14,,,,,,,0.6255013782440637,0.6152240880426897,,,,,0.6506677445215024,0.5983148550162591,0.6763803218932902,0.57630317567659,,,,,,
v2ts_c_complex,vector_to_time_series,huds,6,583,0.1320959762659456,1.0895119285583497,20.14,,,,,,,0.64904044556301,0.5955754044428591,,,,,0.6939763706223223,0.5599998651933861,0.7364164888053297,0.5201069670993727,,,,,,
v2ts_c_complex,vector_to_time_series,huds,7,647,0.1903223322525171,1.0172955894470217,44.97,,,,,,,0.7109066489261102,0.5405392951427089,,,,,0.7577757191373424,0.4982178454887635,0.7959263950147362,0.4576431541383002,,,,,,
v2ts_c_complex,vector_to_time_series,huds,8,711,0.1996627380022473,1.004392557144165,14.74,,,,,,,0.6797393913687837,0.5689315021631621,,,,,0.7386809034720181,0.5174829148110871,0.7949020704454959,0.4587902607359678,,,,,,
v2ts_c_complex,vector_to_time_series,huds,9,775,0.2063603730893178,0.992909665107727,16.98,,,,,,,0.6953304948489605,0.5549102065145743,,,,,0.7449591547149609,0.511228799426712,0.7871575257927278,0.4673720116740216,,,,,,
v2ts_c_complex,vector_to_time_series,huds,10,839,0.2146312740273554,0.982757601737976,24.85,,,,,,,0.7590928174860392,0.4934385701106393,,,,,0.7931830110181383,0.4603663239295348,0.8071775400791754,0.4448487365918072,,,,,,
v2v_a_simple,vector_to_vector,random,0,49,0.2844546403922799,0.7399429559707642,2.42,,,,,,,,,,,,,,,,,0.1551666030791946,0.9451218811743148,0.4137426777053653,0.7659180740118509,,
v2v_a_simple,vector_to_vector,random,1,113,0.9112058440223576,0.0918140551447868,1.67,,,,,,,,,,,,,,,,,0.8954325607412712,0.3325067894267878,0.9269791273034438,0.270309735488529,,
v2v_a_simple,vector_to_vector,random,2,177,0.9719846691722056,0.0289452626556158,1.21,,,,,,,,,,,,,,,,,0.9678152255682092,0.1844707510843636,0.976154112776202,0.1544702754121591,,
v2v_a_simple,vector_to_vector,random,3,241,0.9912845492887116,0.0089665596932172,1.03,,,,,,,,,,,,,,,,,0.9913349994428196,0.0957164490840114,0.9912340991346034,0.0936561833279646,,
v2v_a_simple,vector_to_vector,random,4,305,0.993339190218404,0.0068552767671644,0.85,,,,,,,,,,,,,,,,,0.9932875541364936,0.0842447176792146,0.9933908263003144,0.0813226947148775,,
v2v_a_simple,vector_to_vector,random,5,369,0.9942561180393784,0.0059213959425687,1.02,,,,,,,,,,,,,,,,,0.993865163248897,0.0805385463041407,0.9946470728298596,0.0731869831335504,,
v2v_a_simple,vector_to_vector,huds,0,49,0.8047466900620522,0.201961498260498,1.62,,,,,,,,,,,,,,,,,0.7676770651777536,0.4956194299172829,0.8418163149463509,0.3978496885008018,,
v2v_a_simple,vector_to_vector,huds,1,113,0.9643761914433324,0.0367833724617958,3.24,,,,,,,,,,,,,,,,,0.9598831157058688,0.2059519361517728,0.9688692671807958,0.1764951802364666,,
v2v_a_simple,vector_to_vector,huds,2,177,0.9898061222688204,0.0104937388002872,1.98,,,,,,,,,,,,,,,,,0.9896479185195745,0.1046203387729593,0.9899643260180664,0.1002100895529451,,
v2v_a_simple,vector_to_vector,huds,3,241,0.9915130131466372,0.0087165111675858,0.73,,,,,,,,,,,,,,,,,0.9920915308842022,0.0914425845729871,0.9909344954090724,0.0952432418054143,,
v2v_a_simple,vector_to_vector,huds,4,305,0.9952382588779336,0.0048899414390325,2.53,,,,,,,,,,,,,,,,,0.9955832183177188,0.0683368958880007,0.994893299438148,0.0714839223870546,,
v2v_a_simple,vector_to_vector,huds,5,369,0.995363648739209,0.0047719475626945,1.33,,,,,,,,,,,,,,,,,0.9953194162336366,0.070348087028406,0.9954078812447814,0.0677867376662796,,
v2v_b_medium,vector_to_vector,random,0,99,0.8512533765929181,0.1467208886146545,6.6,,,,,,,,,,,,,,,,,0.8442996386463077,0.4081061703471216,0.8622567156374056,0.3677796869071102,0.847203775495041,0.3719544706653588
v2v_b_medium,vector_to_vector,random,1,163,0.9538332656594743,0.0455110484361648,4.64,,,,,,,,,,,,,,,,,0.9546856935779428,0.2201638542107376,0.951844300647387,0.2174584904247051,0.9549698027530936,0.2019228168489913
v2v_b_medium,vector_to_vector,random,2,227,0.9720018850813202,0.0276295042037963,4.3,,,,,,,,,,,,,,,,,0.972820218151236,0.1705105809946955,0.969010762527434,0.1744447753150469,0.9741746745652908,0.1529172125471996
v2v_b_medium,vector_to_vector,random,3,291,0.9793203008266717,0.020441568493843,2.44,,,,,,,,,,,,,,,,,0.9790624408343308,0.1496550501082315,0.9776235620934488,0.148234058041056,0.981274899552235,0.1302103629466113
v2v_b_medium,vector_to_vector,random,4,355,0.984946340027432,0.0148816222697496,3.9,,,,,,,,,,,,,,,,,0.9843608673443128,0.1293405438149034,0.9845135255531152,0.1233186613771213,0.985964627184868,0.1127315421061587
v2v_b_medium,vector_to_vector,random,5,419,0.9880889669924358,0.0117857595905661,3.5,,,,,,,,,,,,,,,,,0.9877663264408338,0.1143949346976716,0.9870194908073688,0.112901155353421,0.9894810837291044,0.0975930678937218
v2v_b_medium,vector_to_vector,random,6,483,0.9893747399601104,0.0105210953950881,2.97,,,,,,,,,,,,,,,,,0.9884521692288591,0.1111420892246677,0.9894855240863002,0.1016123129070618,0.990186526565172,0.0942637791124664
v2v_b_medium,vector_to_vector,random,7,547,0.991391629437586,0.0085019772499799,4.3,,,,,,,,,,,,,,,,,0.9908639753688544,0.098856898687795,0.9918721592131906,0.0893388001758058,0.9914387537307132,0.0880444462622441
v2v_b_medium,vector_to_vector,random,8,611,0.9918246788845076,0.0080939335003495,1.92,,,,,,,,,,,,,,,,,0.9914448987595904,0.0956623240470646,0.9912502394787738,0.0926937826052686,0.9927788984151588,0.0808602721519936
v2v_b_medium,vector_to_vector,huds,0,99,0.8615583177812799,0.1364294081926345,4.57,,,,,,,,,,,,,,,,,0.8524167693780943,0.3973258830927557,0.8825020144718101,0.3396782443031576,0.849756169493935,0.3688347190260181
